/**
 *	API for Browsers
			(!CurrentBrowser.DataTypes.containsoneof(C_DataType_HasCloudFolder) || CurrentBrowser.Settings.DisableCloudFolder) &&
			(CurrentBrowser.CurrentPath == C_Path_Null || CurrentBrowser.CurrentPath == "" || CurrentBrowser.BasePath == CurrentBrowser.CurrentPath)
		) {
			if (_LeaveBrowser) LeaveBrowser(_This);
		} else {
			SetParentPathToCurrentPath(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser);
		}
	} else {
		if (_LeaveBrowser) LeaveBrowser(_This);
	}
}

Void Private_UpdateListMultiSelect(CMlScript _This) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	declare CMlFrame[Integer] ElementsVisible = Scroll::GetElementsVisible(TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll);
	foreach (Key => Frame_Element in ElementsVisible) {
		if (Frame_Element.Visible) {
			UpdateBrowserElement(_This, Frame_Element, Key);
		}
	}
	declare Button_ListMultiSelectValid <=> (TMNext_BrowserAPI_State.Controls.Frame_Global.GetFirstChild(C_Id_ButtonListMultiSelectValid) as CMlFrame);
	Navigation::Lock(Button_ListMultiSelectValid, (
		TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].SelectedReplays.count <= 0 &&
		TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].SelectedMaps.count <= 0
	));
	UpdateMultiSelectButtons(_This, Button_ListMultiSelectValid);
}

Void Select(CMlScript _This, CMlControl _Control) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (_Control == Null) return;

	switch (_Control.ControlId){
		case C_Id_FrameOptionsExplorer: {
			OpenExplorer(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser);
		}
		case C_Id_FrameOptionsRefresh: {
			RefreshBrowserData(_This);
		}
		case C_Id_FrameOptionsOrder: {
			declare IsSortedFromAscendingOrder = SwitchSortOrder(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser);
			declare Quad_Image <=> ((_Control as CMlFrame).GetFirstChild(C_Id_QuadImage) as CMlQuad);
			if (Quad_Image == Null) return;
			if (IsSortedFromAscendingOrder) {
				Quad_Image.RelativeRotation = 180.;
			} else {
				Quad_Image.RelativeRotation = 0.;
			}
		}
		case C_Id_FrameOptionsCriterion: {
			declare IsSortedByNameElseByDate = SwitchSortCriterion(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser);
			declare Quad_Image <=> ((_Control as CMlFrame).GetFirstChild(C_Id_QuadImage) as CMlQuad);
			if (Quad_Image == Null) return;
			if (IsSortedByNameElseByDate) {
				Quad_Image.ImageUrl = Const::C_ImageUrl_Icon_Criterion_Alpha;
			} else {
				Quad_Image.ImageUrl = Const::C_ImageUrl_Icon_Criterion_Date;
			}
		}
		case C_Id_FrameOptionsFlatten: {
			declare IsFlatten = SwitchFlatten(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser);
			declare Quad_Image <=> ((_Control as CMlFrame).GetFirstChild(C_Id_QuadImage) as CMlQuad);
			if (Quad_Image == Null) return;
			if (IsFlatten) {
				Quad_Image.ImageUrl = Const::C_ImageUrl_Icon_Flatten_Files;
			} else {
				Quad_Image.ImageUrl = Const::C_ImageUrl_Icon_Flatten_Arbo;
			}
		}
		case C_Id_FrameParentPath: {
			Cancel(_This, False);
		}
		case C_Id_ButtonCreateMap: {
			TMNext_BrowserAPI_State.PendingEvents.add(K_Event{
				Type = C_EventType_CreateMap
			});
		}
		case C_Id_ButtonSelectMap: {
			TMNext_BrowserAPI_State.PendingEvents.add(K_Event{
				Type = C_EventType_ConfirmSelection,
				DataType = C_DataType_Map,
				Data = TMNext_BrowserAPI_State.PreSelectedMapBrowserData.MapInfo.tojson()
			});
			ResetBrowserCampaignsAndClubId(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser);
		}
		case C_Id_ButtonEditorSettings: {
			TMNext_BrowserAPI_State.PendingEvents.add(K_Event{
				Type = C_EventType_EditorSettings,
				DataType = C_DataType_Map,
				Data = TMNext_BrowserAPI_State.PreSelectedMapBrowserData.MapInfo.tojson()
			});
			ResetBrowserCampaignsAndClubId(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser);
		}
		case C_Id_ButtonListMultiSelectValid: {
			if (TMNext_BrowserAPI_State.Browsers.existskey(TMNext_BrowserAPI_State.Type_CurrentBrowser)) {
				if (TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].DataTypes.exists(C_DataType_Replay)) {
					declare K_ReplayInfo[] ReplayInfoList;
					foreach (ReplayInfo in TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].SelectedReplays) {
						ReplayInfoList.add(ReplayInfo);
					}
					TMNext_BrowserAPI_State.PendingEvents.add(K_Event{
						Type = C_EventType_MultiSelect,
						DataType = C_DataType_Replay,
						Data = ReplayInfoList.tojson()
					});
				}
				if (TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].DataTypes.exists(C_DataType_Map)) {
					declare CampaignStruct::LibCampaignStruct_K_Map[] MapList;
					foreach (Map in TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].SelectedMaps) {
						MapList.add(Map);
					}
					TMNext_BrowserAPI_State.PendingEvents.add(K_Event{
						Type = C_EventType_MultiSelect,
						DataType = C_DataType_Map,
						Data = MapList.tojson()
					});
				}
			}
		}
		case C_Id_ButtonListMultiSelectSelectAll: {
			if (TMNext_BrowserAPI_State.Browsers.existskey(TMNext_BrowserAPI_State.Type_CurrentBrowser)) {
				if (TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].DataTypes.exists(C_DataType_Replay)) {
					foreach (ReplayBrowserData in TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Replays) {
						if (ReplayBrowserData.SubFolder == "" && ReplayBrowserData.ReplayInfo.FileName != "") {
							TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].SelectedReplays[ReplayBrowserData.ReplayInfo.FileName] = ReplayBrowserData.ReplayInfo;
						}
					}
				}
				if (TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].DataTypes.exists(C_DataType_Map)) {
					if (TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].ChosenCampaign.Id != CampaignStruct::C_Campaign_NullId) {
						foreach (Category in TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].ChosenCampaign.Categories) {
							foreach (Map in Category.Playlist) {
								if (Map.Uid != "") {
									TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].SelectedMaps[Map.Uid] = Map;
								}
							}
						}
					} else if (TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].ChosenMonthlyCampaign.Id != CampaignStruct::C_Campaign_NullId) {
						foreach (DailyMap in TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].ChosenMonthlyCampaign.DailyMaps) {
							if (DailyMap.Map.Uid != "") {
								TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].SelectedMaps[DailyMap.Map.Uid] = DailyMap.Map;
							}
						}
					} else if (		
						TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Settings.ShowFavoriteUserMaps &&
						TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].CurrentPath == C_Path_Favorites
					) {
						foreach (MapBrowserData in TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].FavoriteMaps) {
							if (MapBrowserData.SubFolder == "" && MapBrowserData.MapInfo.Uid != "") {
								TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].SelectedMaps[MapBrowserData.MapInfo.Uid] = MapBrowserData.MapInfo;
							}
						}
					} else {
						foreach (MapBrowserData in TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Maps) {
							if (MapBrowserData.SubFolder == "" && MapBrowserData.MapInfo.Uid != "") {
								TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].SelectedMaps[MapBrowserData.MapInfo.Uid] = MapBrowserData.MapInfo;
							}
						}
					}
				}
				Private_UpdateListMultiSelect(_This);
			}
		}
		case C_Id_ButtonListMultiSelectUnselectAll: {
			if (TMNext_BrowserAPI_State.Browsers.existskey(TMNext_BrowserAPI_State.Type_CurrentBrowser)) {
				if (TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].DataTypes.exists(C_DataType_Replay)) {
					foreach (ReplayBrowserData in TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Replays) {
						if (ReplayBrowserData.SubFolder == "" && ReplayBrowserData.ReplayInfo.FileName != "") {
							TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].SelectedReplays.removekey(ReplayBrowserData.ReplayInfo.FileName);
						}
					}
				}
				if (TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].DataTypes.exists(C_DataType_Map)) {
					if (TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].ChosenCampaign.Id != CampaignStruct::C_Campaign_NullId) {
						foreach (Category in TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].ChosenCampaign.Categories) {
							foreach (Map in Category.Playlist) {
								if (Map.Uid != "") {
									TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].SelectedMaps.removekey(Map.Uid);
								}
							}
						}
					} else if (TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].ChosenMonthlyCampaign.Id != CampaignStruct::C_Campaign_NullId) {
						foreach (DailyMap in TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].ChosenMonthlyCampaign.DailyMaps) {
							if (DailyMap.Map.Uid != "") {
								TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].SelectedMaps.removekey(DailyMap.Map.Uid);
							}
						}
					} else if (		
						TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Settings.ShowFavoriteUserMaps &&
						TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].CurrentPath == C_Path_Favorites
					) {
						foreach (MapBrowserData in TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].FavoriteMaps) {
							if (MapBrowserData.SubFolder == "" && MapBrowserData.MapInfo.Uid != "") {
								TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].SelectedMaps.removekey(MapBrowserData.MapInfo.Uid);
							}
						} 
					} else {
						foreach (MapBrowserData in TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Maps) {
							if (MapBrowserData.SubFolder == "" && MapBrowserData.MapInfo.Uid != "") {
								TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].SelectedMaps.removekey(MapBrowserData.MapInfo.Uid);
							}
						}
					}
				}
				Private_UpdateListMultiSelect(_This);
			}
		}
	}
}

Void InitPathsTree(CMlScript _This) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	TMNext_BrowserAPI_State.Paths_Tree = C_Paths_Tree;
	declare Integer NumberOfOfficialsCategories = 0;
	foreach (CampaignType => IsLive in TMNext_BrowserAPI_State.RequestsManager.DisplayLiveContent) {
		switch (CampaignType) {
			case CampaignStruct::C_CampaignType_Quarterly: {
				if (IsLive) {
					NumberOfOfficialsCategories += 1;
				} else {
					foreach (ParentPath => PathList in TMNext_BrowserAPI_State.Paths_Tree) {
						if (PathList.exists(C_Path_Quarterly)) TMNext_BrowserAPI_State.Paths_Tree[ParentPath].remove(C_Path_Quarterly);
					}
				}
			}
			case CampaignStruct::C_CampaignType_Monthly: {
				if (IsLive) {
					NumberOfOfficialsCategories += 1;
				} else {
					foreach (ParentPath => PathList in TMNext_BrowserAPI_State.Paths_Tree) {
						if (PathList.exists(C_Path_Monthly)) TMNext_BrowserAPI_State.Paths_Tree[ParentPath].remove(C_Path_Monthly);
					}
				}
			}
			case CampaignStruct::C_CampaignType_Club: {
				if (!IsLive) {
					foreach (ParentPath => PathList in TMNext_BrowserAPI_State.Paths_Tree) {
						if (PathList.exists(C_Path_Clubs)) TMNext_BrowserAPI_State.Paths_Tree[ParentPath].remove(C_Path_Clubs);
					}
				}
			}
		}
	}
	if (NumberOfOfficialsCategories == 0) {
		foreach (ParentPath => PathList in TMNext_BrowserAPI_State.Paths_Tree) {
			if (PathList.exists(C_Path_Officials)) TMNext_BrowserAPI_State.Paths_Tree[ParentPath].remove(C_Path_Officials);
		}
	}
}

Void ToggleReplaySelection(CMlScript _This, Integer _BrowserType, K_ReplayInfo _ReplayInfo, CMlFrame _Button_ListMultiSelectValid) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType)) return;

	if (TMNext_BrowserAPI_State.Browsers[_BrowserType].SelectedReplays.existskey(_ReplayInfo.FileName)) {
		TMNext_BrowserAPI_State.Browsers[_BrowserType].SelectedReplays.removekey(_ReplayInfo.FileName);
	} else {
		TMNext_BrowserAPI_State.Browsers[_BrowserType].SelectedReplays[_ReplayInfo.FileName] = _ReplayInfo;
	}

	Private_UpdateListMultiSelect(_This);
}

Void ToggleMapSelection(CMlScript _This, Integer _BrowserType, CampaignStruct::LibCampaignStruct_K_Map _MapInfo, CMlFrame _Button_ListMultiSelectValid) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (!TMNext_BrowserAPI_State.Browsers.existskey(_BrowserType)) return;

	if (TMNext_BrowserAPI_State.Browsers[_BrowserType].SelectedMaps.existskey(_MapInfo.Uid)) {
		TMNext_BrowserAPI_State.Browsers[_BrowserType].SelectedMaps.removekey(_MapInfo.Uid);
	} else {
		TMNext_BrowserAPI_State.Browsers[_BrowserType].SelectedMaps[_MapInfo.Uid] = _MapInfo;
	}

	Private_UpdateListMultiSelect(_This);
}

Void RemoveMapFromFavorites(CMlScript _This, K_MapBrowserData _Map, CMlFrame _Frame_MultiChoice) {
	PopUpMultiChoice::SetDescription(_This, _Frame_MultiChoice, [
		PopUpMultiChoice::CreateDescriptionPart(TL::Compose(C_RemoveFavoriteMapPopUp_Description, "$<"^Tools::FormatValue(_Map.MapInfo.Name)^"$>"), <130., 30.>, 4., FontManager::C_GameFontRegular, "$t$i", <1., 1., 1.>, False)
	]);
	PopUpMultiChoice::Open(_This, _Frame_MultiChoice);
}

K_Event[] GetPendingEvents(CMlScript _This) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	return TMNext_BrowserAPI_State.PendingEvents;
}

Void MainInit(CMlScript _This) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	TMNext_BrowserAPI_State = C_State_Null;
	
	TMNext_BrowserAPI_State.Controls.Frame_Global <=> (_This.Page.GetFirstChild(C_Id_FrameGlobal) as CMlFrame);
	TMNext_BrowserAPI_State.RequestsManager.DisplayLiveContent = [
		CampaignStruct::C_CampaignType_Quarterly => False,
		CampaignStruct::C_CampaignType_Monthly => False,
		CampaignStruct::C_CampaignType_Club => False
	];
	InitPathsTree(_This);
	TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime = -1;
}

Void MainStart(CMlScript _This) {
	declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
	if (TMNext_BrowserAPI_State.Controls.Frame_Global != Null) {
		TMNext_BrowserAPI_State.Controls.Frame_SelectedMap <=> (TMNext_BrowserAPI_State.Controls.Frame_Global.GetFirstChild(C_Id_FrameSelectedMap) as CMlFrame);
		declare CMlFrame Frame_ListButtons <=> (TMNext_BrowserAPI_State.Controls.Frame_Global.GetFirstChild(C_Id_FrameListButtons) as CMlFrame);
		TMNext_BrowserAPI_State.Controls.Button_ListMultiSelectValid <=> (Frame_ListButtons.GetFirstChild(C_Id_ButtonListMultiSelectValid) as CMlFrame);
		TMNext_BrowserAPI_State.Controls.Button_ParentPath <=> (TMNext_BrowserAPI_State.Controls.Frame_Global.GetFirstChild(C_Id_FrameParentPath) as CMlFrame);
		TMNext_BrowserAPI_State.Controls.Frame_LoadingSpinner <=> (TMNext_BrowserAPI_State.Controls.Frame_Global.GetFirstChild(C_Id_FrameLoadingSpinner) as CMlFrame);
		TMNext_BrowserAPI_State.Controls.Frame_MultiChoice = (TMNext_BrowserAPI_State.Controls.Frame_Global.GetFirstChild(C_Id_FrameMultichoice) as CMlFrame);

		TMNext_BrowserAPI_State.ManialinkProps.ElementsPerPage = TL::ToInteger(TMNext_BrowserAPI_State.Controls.Frame_Global.DataAttributeGet("elements-per-page"));
		TMNext_BrowserAPI_State.ManialinkProps.SmallMapsPerPage = TL::ToInteger(TMNext_BrowserAPI_State.Controls.Frame_Global.DataAttributeGet("small-maps-per-page"));
		TMNext_BrowserAPI_State.ManialinkProps.ListsPerPage = TL::ToInteger(TMNext_BrowserAPI_State.Controls.Frame_Global.DataAttributeGet("lists-per-page"));
		TMNext_BrowserAPI_State.ManialinkProps.SizeX_ListMargin = TL::ToReal(TMNext_BrowserAPI_State.Controls.Frame_Global.DataAttributeGet("size-x-list-margin"));
		TMNext_BrowserAPI_State.ManialinkProps.Size_BrowserLists = Tools::TextToVec2(TMNext_BrowserAPI_State.Controls.Frame_Global.DataAttributeGet("size-browser-lists"));
	}
}

Void MainLoop(CMlScript _This) {
	if (_This.PageIsVisible) {
		declare K_State TMNext_BrowserAPI_State for _This.Page = C_State_Null;
		TMNext_BrowserAPI_State.PendingEvents = [];
		foreach	(BrowserType => Browser in TMNext_BrowserAPI_State.Browsers) {
			if (Browser.DataTypes.exists(C_DataType_Map)) {
				declare CTaskResult_MapList TaskResultList;
				if (Browser.TaskId_GetMaps != NullId) {
					if (DataFileMgr.TaskResults.existskey(Browser.TaskId_GetMaps)) {
						TaskResultList = (DataFileMgr.TaskResults[Browser.TaskId_GetMaps] as CTaskResult_MapList);
					} else {
						TMNext_BrowserAPI_State.Browsers[BrowserType].MapTaskListState = C_TaskListState_HasFailed;
						TMNext_BrowserAPI_State.Browsers[BrowserType].TaskId_GetMaps = NullId;
					}
				}
				if (TaskResultList != Null) {
					if (TaskResultList.HasSucceeded) {
						declare K_MapBrowserData[] NewMapBrowserData;
						foreach (SubFolder in TaskResultList.SubFolders) {
							NewMapBrowserData.add(K_MapBrowserData{
								SubFolder = SubFolder,
								Path = TaskResultList.Path,
								ParentPath = TaskResultList.ParentPath
							});
						}
						foreach (MapInfo in TaskResultList.MapInfos) {
							// @TODO check if the folders are empty and do not display them ?
							// It would mean checking every folder... Maybe ask Falguière a boolean to filter the maps ?
							if (FilterMap(Browser.Settings, MapInfo.AuthorLogin, MapInfo.IsPlayable, MapInfo.CollectionName, MapInfo.MapType)) {
								NewMapBrowserData.add(K_MapBrowserData{
									MapInfo = CampaignStruct::LibCampaignStruct_K_Map {
										Uid = MapInfo.MapUid,
										Name = MapInfo.Name,
										Type = MapInfo.MapType,
										Style = MapInfo.MapStyle,
										AuthorLogin = MapInfo.AuthorLogin,
										AuthorDisplayName = MapInfo.AuthorNickName,
										AuthorTime = MapInfo.TMObjective_AuthorTime,
										GoldTime = MapInfo.TMObjective_GoldTime,
										SilverTime = MapInfo.TMObjective_SilverTime,
										BronzeTime = MapInfo.TMObjective_BronzeTime,
										ThumbnailUrl = "file://Thumbnails/MapUid/"^MapInfo.MapUid,
										IsPlayable = MapInfo.IsPlayable,
										CollectionName = MapInfo.CollectionName,
										LocalFileName = MapInfo.FileName,
										CreatedWithSimpleEditor = MapInfo.CreatedWithSimpleEditor,
										CreatedWithGamepadEditor = MapInfo.CreatedWithGamepadEditor
									},
									Path = TaskResultList.Path,
									ParentPath = TaskResultList.ParentPath
								});
							}
						}
						TMNext_BrowserAPI_State.Browsers[BrowserType].Maps = [];
						UpdateLocalMapsData(_This, BrowserType, NewMapBrowserData);
						TMNext_BrowserAPI_State.Browsers[BrowserType].MapTaskListState = C_TaskListState_HasSucceeded;
					} else if (TaskResultList.HasFailed) {
						TMNext_BrowserAPI_State.Browsers[BrowserType].MapTaskListState = C_TaskListState_HasFailed;
